"school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures.m","schoolsup","famsup","paid.m","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences.m","G1.m","G2.m","G3.m","failures.p","paid.p","absences.p","G1.p","G2.p","G3.p","id.p","failures","paid","absences","G1","G2","G3","alc_use","high_use"
"MS","F",17,"U","GT3","T",2,2,"other","at_home","home","mother",1,3,0,"no","no","no","yes","yes","yes","no","yes",3,4,3,1,1,3,8,13,11,11,0,"no",8,10,11,12,1629,0,"no",8,12,11,12,1,FALSE
"MS","F",17,"R","GT3","T",1,2,"other","other","course","mother",1,1,0,"no","no","no","yes","yes","yes","yes","no",3,5,5,1,3,1,14,6,5,5,0,"no",4,7,8,9,1630,0,"no",9,6,6,7,2,FALSE
"MS","F",18,"R","LE3","T",4,4,"other","other","reputation","mother",2,3,0,"no","no","no","no","yes","yes","yes","no",5,4,4,1,1,1,0,19,18,19,0,"no",0,15,17,17,1631,0,"no",0,17,18,18,1,FALSE
"MS","F",18,"R","GT3","T",1,1,"other","other","home","mother",4,3,0,"no","no","no","no","yes","yes","yes","no",4,3,2,1,2,4,2,8,8,10,0,"no",4,10,11,12,1632,0,"no",3,9,10,11,1.5,FALSE
"MS","F",18,"R","LE3","T",4,4,"teacher","services","course","mother",1,2,0,"no","no","yes","yes","yes","yes","yes","no",5,4,3,3,4,2,4,8,9,10,0,"no",1,13,14,14,1634,0,"yes",2,10,12,12,3.5,TRUE
"MS","F",18,"U","GT3","T",3,3,"other","other","home","mother",1,2,0,"no","no","yes","no","yes","yes","yes","yes",4,1,3,1,2,1,0,15,15,15,0,"no",1,16,16,16,1635,0,"yes",0,16,16,16,1.5,FALSE
"MS","F",17,"R","GT3","T",3,1,"at_home","other","reputation","mother",1,2,0,"no","yes","yes","yes","no","yes","yes","no",4,5,4,2,3,1,17,10,10,10,0,"no",10,8,9,9,1636,0,"yes",14,9,10,10,2.5,TRUE
"MS","M",18,"U","GT3","T",4,4,"teacher","teacher","home","father",1,2,0,"no","no","yes","yes","no","yes","yes","no",3,2,4,1,4,2,4,15,14,14,0,"no",4,17,18,19,1637,0,"yes",4,16,16,16,2.5,TRUE
"MS","M",18,"R","GT3","T",2,1,"other","other","other","mother",2,1,0,"no","no","no","yes","no","yes","yes","yes",4,4,3,1,3,5,5,7,6,7,0,"no",0,7,7,0,1638,0,"no",2,7,6,4,2,FALSE
"MS","M",17,"U","GT3","T",2,3,"other","services","home","father",2,2,0,"no","no","no","yes","yes","yes","yes","no",4,4,3,1,1,3,2,11,11,10,0,"no",4,14,15,16,1639,0,"no",3,12,13,13,1,FALSE
"MS","M",19,"R","GT3","T",1,1,"other","services","other","mother",2,1,1,"no","no","no","no","yes","yes","no","no",4,3,2,1,3,5,0,6,5,0,1,"no",0,5,8,0,1640,1,"no",0,6,6,0,2,FALSE
"MS","M",18,"R","GT3","T",4,2,"other","other","home","father",2,1,1,"no","no","yes","no","yes","yes","no","no",5,4,3,4,3,3,14,6,5,5,1,"yes",0,7,7,0,1641,1,"yes",7,6,6,2,3.5,TRUE
"MS","F",18,"R","GT3","T",2,2,"at_home","other","other","mother",2,3,0,"no","no","yes","no","yes","yes","no","no",5,3,3,1,3,4,2,10,9,10,0,"no",0,14,17,15,1642,0,"yes",1,12,13,12,2,FALSE
"MS","F",18,"R","GT3","T",4,4,"teacher","at_home","reputation","mother",3,1,0,"no","yes","yes","yes","yes","yes","yes","yes",4,4,3,2,2,5,7,6,5,6,0,"no",4,7,9,10,1644,0,"yes",6,6,7,8,2,FALSE
"MS","F",19,"R","GT3","T",2,3,"services","other","course","mother",1,3,1,"no","no","no","yes","no","yes","yes","no",5,4,2,1,2,5,0,7,5,0,1,"no",4,10,11,10,1645,1,"no",2,8,8,5,1.5,FALSE
"MS","F",18,"U","LE3","T",3,1,"teacher","services","course","mother",1,2,0,"no","yes","yes","no","yes","yes","yes","no",4,3,4,1,1,1,0,7,9,8,0,"no",4,15,15,16,1646,0,"yes",2,11,12,12,1,FALSE
"MS","F",18,"U","GT3","T",1,1,"other","other","course","mother",2,2,1,"no","no","no","yes","yes","yes","no","no",1,1,1,1,1,5,0,6,5,0,0,"no",6,11,12,9,1647,0,"no",3,8,8,4,1,FALSE
"MS","M",17,"U","LE3","T",3,1,"services","services","course","mother",2,1,0,"no","no","no","no","no","yes","yes","no",2,4,5,3,4,2,3,14,16,16,0,"no",6,10,10,10,1648,0,"no",4,12,13,13,3.5,TRUE
"MS","M",18,"R","LE3","T",3,2,"services","other","course","mother",3,1,0,"no","no","no","no","no","yes","yes","no",4,4,1,3,4,5,0,11,12,10,0,"no",4,10,11,11,1649,0,"no",2,10,12,10,3.5,TRUE
